method,timeout,depth,train_data,test_data,complexity_penalty,time,train_r2,test_r2,leaves,terminal_calls
ort_lFalse_metricMAE,1000,9,enb-heat,enb-heat,0.1,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,optical,optical,0.0001,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,optical,optical,0.001,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,optical,optical,0.01,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,optical,optical,0.1,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,real-estate,real-estate,0.0001,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,real-estate,real-estate,0.001,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,real-estate,real-estate,0.01,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,real-estate,real-estate,0.1,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,seoul-bike,seoul-bike,0.0001,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,seoul-bike,seoul-bike,0.001,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,seoul-bike,seoul-bike,0.01,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,seoul-bike,seoul-bike,0.1,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,servo,servo,0.0001,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,servo,servo,0.001,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,servo,servo,0.01,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,servo,servo,0.1,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,sync,sync,0.0001,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,sync,sync,0.001,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,sync,sync,0.01,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,sync,sync,0.1,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,yacht,yacht,0.0001,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,yacht,yacht,0.001,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,yacht,yacht,0.01,1001,-1,-1,-1,-1
ort_lFalse_metricMAE,1000,9,yacht,yacht,0.1,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,airfoil,airfoil,0.0001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,airfoil,airfoil,0.001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,airfoil,airfoil,0.01,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,airfoil,airfoil,0.1,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,auction,auction,0.0001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,auction,auction,0.001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,auction,auction,0.01,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,auction,auction,0.1,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,auto_mpg,auto_mpg,0.0001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,auto_mpg,auto_mpg,0.001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,auto_mpg,auto_mpg,0.01,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,auto_mpg,auto_mpg,0.1,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,enb-cool,enb-cool,0.0001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,enb-cool,enb-cool,0.001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,enb-cool,enb-cool,0.01,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,enb-cool,enb-cool,0.1,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,enb-heat,enb-heat,0.0001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,enb-heat,enb-heat,0.001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,enb-heat,enb-heat,0.01,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,enb-heat,enb-heat,0.1,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,optical,optical,0.0001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,optical,optical,0.001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,optical,optical,0.01,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,optical,optical,0.1,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,real-estate,real-estate,0.0001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,real-estate,real-estate,0.001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,real-estate,real-estate,0.01,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,real-estate,real-estate,0.1,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,seoul-bike,seoul-bike,0.0001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,seoul-bike,seoul-bike,0.001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,seoul-bike,seoul-bike,0.01,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,seoul-bike,seoul-bike,0.1,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,yacht,yacht,0.0001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,yacht,yacht,0.001,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,yacht,yacht,0.01,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,yacht,yacht,0.1,1001,-1,-1,-1,-1
ort_lTrue_metricMAE,1000,9,servo,servo,0.0001,1303.556214,0.350053068,0.350053068,512,-1
ort_lTrue_metricMAE,1000,9,servo,servo,0.001,1294.109035,0.350053068,0.350053068,512,-1
ort_lTrue_metricMAE,1000,9,servo,servo,0.01,1301.568812,0.350053068,0.350053068,512,-1
ort_lTrue_metricMAE,1000,9,servo,servo,0.1,1303.391004,0.350053068,0.350053068,512,-1
ort_lTrue_metricMAE,1000,9,sync,sync,0.0001,522.6828017,1,1,512,-1
ort_lTrue_metricMAE,1000,9,sync,sync,0.001,520.3516223,1,1,512,-1
ort_lTrue_metricMAE,1000,9,sync,sync,0.01,529.9399359,1,1,512,-1
ort_lTrue_metricMAE,1000,9,sync,sync,0.1,544.9536741,1,1,512,-1
